===  (1 routes) ===
  / [GET] -> root

=== ai (6 routes) ===
  /ai/attack-story [POST] -> ai_attack_story
  /ai/detective [POST] -> ai_detective
  /ai/device-profile [POST] -> ai_device_profile
  /ai/host-assessment [POST] -> ai_host_assessment
  /ai/investigate [POST] -> ai_investigate
  /ai/investigation-plan [POST] -> ai_investigation_plan

=== alerts (1 routes) ===
  /alerts/generate [POST] -> generate_alerts

=== api (353 routes) ===
  /api/v2/ai/context [GET] -> list_context_windows
  /api/v2/ai/context [POST] -> create_context_window
  /api/v2/ai/context/bulk/create [POST] -> bulk_create_context_windows
  /api/v2/ai/context/bulk/delete [DELETE] -> bulk_delete_context_windows
  /api/v2/ai/context/bulk/update [PUT] -> bulk_update_context_windows
  /api/v2/ai/context/search [GET] -> search_context_windows_endpoint
  /api/v2/ai/context/statistics [GET] -> get_context_statistics
  /api/v2/ai/context/{contextId} [DELETE] -> delete_context_window
  /api/v2/ai/context/{contextId} [GET] -> get_context_window
  /api/v2/ai/context/{contextId} [PUT] -> update_context_window
  /api/v2/ai/context/{contextId}/entries [GET] -> list_context_items
  /api/v2/ai/context/{contextId}/entries [POST] -> append_context_item_route
  /api/v2/ai/context/{contextId}/entries/{entryId} [DELETE] -> delete_context_window_entry
  /api/v2/ai/context/{contextId}/entries/{entryId} [PUT] -> update_context_window_entry
  /api/v2/ai/context/{contextId}/summary [GET] -> get_context_window_summary
  /api/v2/ai/conversations [GET] -> list_conversations
  /api/v2/ai/conversations [POST] -> create_conversation
  /api/v2/ai/conversations/bulk/create [POST] -> bulk_create_conversations
  /api/v2/ai/conversations/bulk/delete [DELETE] -> bulk_delete_conversations
  /api/v2/ai/conversations/bulk/update [PUT] -> bulk_update_conversations
  /api/v2/ai/conversations/search [GET] -> search_conversations_endpoint
  /api/v2/ai/conversations/statistics [GET] -> get_conversation_statistics
  /api/v2/ai/conversations/{conversationId} [DELETE] -> delete_conversation
  /api/v2/ai/conversations/{conversationId} [GET] -> get_conversation
  /api/v2/ai/conversations/{conversationId} [PUT] -> update_conversation
  /api/v2/ai/conversations/{conversationId}/messages [GET] -> list_conversation_messages
  /api/v2/ai/conversations/{conversationId}/messages [POST] -> append_conversation_message
  /api/v2/ai/conversations/{conversationId}/messages/{messageId} [DELETE] -> delete_conversation_message
  /api/v2/ai/conversations/{conversationId}/messages/{messageId} [PUT] -> update_conversation_message
  /api/v2/ai/conversations/{conversationId}/summary [GET] -> get_conversation_summary_endpoint
  /api/v2/ai/copilot [GET] -> list_copilot_sessions
  /api/v2/ai/copilot [POST] -> create_copilot_session
  /api/v2/ai/copilot/bulk/create [POST] -> bulk_create_sessions
  /api/v2/ai/copilot/bulk/delete [DELETE] -> bulk_delete_sessions
  /api/v2/ai/copilot/bulk/update [PUT] -> bulk_update_sessions
  /api/v2/ai/copilot/chat [POST] -> copilot_chat
  /api/v2/ai/copilot/search [GET] -> search_copilot_sessions
  /api/v2/ai/copilot/statistics [GET] -> get_copilot_statistics
  /api/v2/ai/copilot/{sessionId} [DELETE] -> delete_copilot_session
  /api/v2/ai/copilot/{sessionId} [GET] -> get_copilot_session
  /api/v2/ai/copilot/{sessionId} [PUT] -> update_copilot_session
  /api/v2/ai/copilot/{sessionId}/history [DELETE] -> clear_session_history
  /api/v2/ai/copilot/{sessionId}/history [GET] -> get_session_history
  /api/v2/ai/copilot/{sessionId}/summary [GET] -> get_session_summary
  /api/v2/ai/execution [GET] -> list_executions
  /api/v2/ai/execution [POST] -> create_execution
  /api/v2/ai/execution/bulk/create [POST] -> bulk_create_executions_route
  /api/v2/ai/execution/bulk/delete [DELETE] -> bulk_delete_executions_route
  /api/v2/ai/execution/bulk/update [PUT] -> bulk_update_executions_route
  /api/v2/ai/execution/search [GET] -> search_executions_endpoint
  /api/v2/ai/execution/statistics [GET] -> get_execution_statistics
  /api/v2/ai/execution/{executionId} [DELETE] -> delete_execution
  /api/v2/ai/execution/{executionId} [GET] -> get_execution
  /api/v2/ai/execution/{executionId} [PUT] -> update_execution
  /api/v2/ai/execution/{executionId}/cancel [POST] -> cancel_execution_route
  /api/v2/ai/execution/{executionId}/execute [POST] -> run_registered_execution
